2016-10-08 19:13:08,889:*************************
2016-10-08 19:13:08,889:logging started
2016-10-08 19:14:31,980:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,980:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,980:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,980:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,980:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,980:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,981:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,981:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,981:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,981:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,981:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,981:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,981:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,981:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,981:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,981:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,981:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,981:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,981:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,982:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,982:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,982:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,982:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,982:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,982:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,982:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,982:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,982:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,982:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,982:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,982:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,982:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,983:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,984:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,984:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,984:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,984:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,984:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,984:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,984:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,984:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,984:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,984:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,984:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,984:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,985:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,985:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,985:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,985:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,985:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,985:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,985:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,985:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,985:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,985:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,985:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,985:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,985:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,986:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,986:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,986:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,986:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,986:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,986:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,986:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,986:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,986:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,986:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,986:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,986:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,987:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,987:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,987:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,987:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,987:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,987:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,987:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,987:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,987:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,987:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,987:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,987:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,987:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,988:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,988:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,988:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,988:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,988:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,988:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,988:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,988:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,988:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,988:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,988:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,988:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,988:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,989:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,989:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,989:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,989:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,989:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,989:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,989:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,989:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,989:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,989:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,989:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,989:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,989:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,990:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,990:('Duplicate SampleID 10317.00004 in mapping file',)
2016-10-08 19:14:31,990:('removing 266 samples from mapping file',)
2016-10-08 19:14:31,990:('number of samples in mapping file is now 0',)
2016-10-08 19:18:41,994:('Loading biom table /Users/priya/Desktop/Knight-Dorrestein/mnm/Phase3/otu_nontrim_mnm_207.biom',)
2016-10-08 19:18:42,063:('Loading mapping file /Users/priya/Desktop/Knight-Dorrestein/mnm/Phase3/mm_md_266.txt',)
2016-10-08 19:18:42,111:('number of samples in map is 266',)
2016-10-08 19:18:42,118:('number of samples in table is 207',)
2016-10-08 19:18:42,118:('Table sample 10317.000030760 not found in mapping file',)
2016-10-08 19:18:42,118:('Table sample 10317.000030732 not found in mapping file',)
2016-10-08 19:18:42,118:('Table sample 10317.000030735 not found in mapping file',)
2016-10-08 19:18:42,118:('Table sample 10317.000036076 not found in mapping file',)
2016-10-08 19:18:42,118:('Table sample 10317.000026126 not found in mapping file',)
2016-10-08 19:18:42,118:('Table sample 10317.000030738 not found in mapping file',)
2016-10-08 19:18:42,118:('Table sample 10317.000036072 not found in mapping file',)
2016-10-08 19:18:42,118:('Table sample 10317.000023385 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000026128 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000017116 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000023388 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000017095 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000026099 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000036947 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000036925 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000036080 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000026123 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000017090 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000030748 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000026119 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000036108 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000036926 not found in mapping file',)
2016-10-08 19:18:42,119:('Table sample 10317.000023387 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000023392 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000017109 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000026101 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000017074 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000017075 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000017089 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000026143 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000026106 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000017071 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000017097 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000026139 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000036943 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000036416 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000036920 not found in mapping file',)
2016-10-08 19:18:42,120:('Table sample 10317.000030763 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000036102 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000036082 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000036383 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000030779 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000036429 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000036402 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000036084 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000036933 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000026130 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000036430 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000036071 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000030746 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000036105 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000036099 not found in mapping file',)
2016-10-08 19:18:42,121:('Table sample 10317.000036107 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000026120 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000036109 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000036087 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000017120 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000030745 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000023382 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000036113 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000036093 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000030736 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000017080 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000036068 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000030764 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000026116 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000017106 not found in mapping file',)
2016-10-08 19:18:42,122:('Table sample 10317.000030765 not found in mapping file',)
2016-10-08 19:18:42,123:('Table sample 10317.000023384 not found in mapping file',)
2016-10-08 19:18:42,123:('Table sample 10317.000017072 not found in mapping file',)
2016-10-08 19:18:42,123:('Table sample 10317.000017113 not found in mapping file',)
2016-10-08 19:18:42,123:('Table sample 10317.000026129 not found in mapping file',)
2016-10-08 19:18:42,123:('Table sample 10317.000017092 not found in mapping file',)
2016-10-08 19:18:42,123:('Table sample 10317.000017083 not found in mapping file',)
